57cf75cea73e494d8675ec7b,Ithaca,NY,South Meadow Street,744,,,14850,"['department_store', 'jewelry_store', 'clothing_store', 'store', 'point_of_interest', 'establishment']",42.4290536,-76.5103554,T.J. Maxx
57cf75cea73e494d8675ec7c,Dundee,NY,New York 14,5435,,,14837,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.500105,-76.9238448,Glenora Wine Cellars
57cf75cea73e494d8675ec7d,Ithaca,NY,Cinema Drive,23,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4794768,-76.4776753,Northeast Pizza & Beer Co
57cf75cea73e494d8675ec7e,Ithaca,NY,North Aurora Street,203,,,14850,"['bakery', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",42.4406245,-76.4955133,Collegetown Bagels
57cf75cea73e494d8675ec7f,Ithaca,NY,West Clinton Street,625,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.43636799999999,-76.5071368,CVS Pharmacy
57cf75cea73e494d8675ec80,Cortland,NY,Clinton Avenue,168,,,13045,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.6081868,-76.1687292,Subway
57cf75cea73e494d8675ec81,Cayuta,NY,New York 13,6034,,,14824,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.2931871,-76.7143284,Subway
57cf75cea73e494d8675ec82,Ithaca,NY,Fairgrounds Memorial Parkway,135,,,14850,"['department_store', 'electronics_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.427536,-76.5140321,Walmart Photo Center
57cf75cea73e494d8675ec83,Horseheads,NY,Old Ithaca Road,482,,,14845,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.18852809999999,-76.7920731,Subway
57cf75cea73e494d8675ec84,Ithaca,NY,Hanshaw Road,903,,,14850,"['florist', 'food', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.46872630000001,-76.47960290000002,Flower Fashions by Haring
57cf75cea73e494d8675ec85,Ithaca,NY,College Avenue,415,,,14850,"['bakery', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",42.4423606,-76.4850055,Collegetown Bagels
57cf75cea73e494d8675ec86,Ithaca,NY,East Shore Drive,1767,,,14850,"['store', 'point_of_interest', 'establishment']",42.5180477,-76.5030575,Instant Replay Sports
57cf75cea73e494d8675ec87,Horseheads,NY,Center Street,1020,,,14845,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.15697290000001,-76.8261741,Subway
57cf75cea73e494d8675ec88,Ithaca,NY,East Seneca Street,130,,,14850,"['food', 'store', 'point_of_interest', 'establishment']",42.4407363,-76.497333,Sarah's Patisserie - Seneca Place
57cf75cea73e494d8675ec89,Ithaca,NY,South Meadow Street,748,,,14850,"['health', 'store', 'point_of_interest', 'establishment']",42.429044,-76.50865,America's Best Contacts & Eyeglasses
57cf75cea73e494d8675ec8a,Hector,NY,New York 414,5712,,,14841,"['food', 'point_of_interest', 'establishment']",42.51059,-76.876035,Hazlitt 1852 Vineyards
57cf75cea73e494d8675ec8b,Ithaca,NY,Elmira Road,343,,,14850,"['moving_company', 'storage', 'store', 'point_of_interest', 'establishment']",42.4239724,-76.51404649999999,U-Haul of Ithaca
57cf75cea73e494d8675ec8c,Cortland,NY,West Road,4066,,,13045,"['electronics_store', 'store', 'point_of_interest', 'establishment']",42.6035478,-76.20040120000002,AT&T Authorized Retailer
57cf75cea73e494d8675ec8d,Ithaca,NY,Ho Plaza,135,,,14853,"['book_store', 'cafe', 'electronics_store', 'food', 'clothing_store', 'store', 'point_of_interest', 'establishment']",42.44673390000001,-76.4846493,The Cornell Store
57cf75cea73e494d8675ec8e,Cortland,NY,Bennie Rd,819,,,13045,"['department_store', 'electronics_store', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.569011,-76.218215,Walmart Supercenter
57cf75cea73e494d8675ec8f,,NY,Auburn Road,813,,,13073,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.5866432,-76.4938671,John Joseph Inn and Elizabeth Restaurant
57cf75cea73e494d8675ec90,Ithaca,NY,North Triphammer Road,2255,,,14850,"['bakery', 'cafe', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",42.4799426,-76.4815737,Ithaca Bakery
57cf75cea73e494d8675ec91,Horseheads,NY,County Road 64,1750,,,14845,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.1597257,-76.8558606,Texas Roadhouse
57cf75cea73e494d8675ec92,Ithaca,NY,East State Street,215,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4395,-76.495914,Madeline's
57cf75cea73e494d8675ec93,Ithaca,NY,North Triphammer Road,2255,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.47935419999999,-76.48191039999999,Kinney Drugs
57cf75cea73e494d8675ec94,Ithaca,NY,South Meadow Street,740,,,14850,"['food', 'store', 'point_of_interest', 'establishment']",42.4301255,-76.5085308,Yogurtland Ithaca
57cf75cea73e494d8675ec95,Hector,NY,New York 414,9681,,,14841,"['food', 'point_of_interest', 'establishment']",42.5550787,-76.86607219999999,Shalestone Vineyards
57cf75cea73e494d8675ec96,Interlaken,NY,East Covert Road,4367,,,14847,"['food', 'point_of_interest', 'establishment']",42.575924,-76.677017,Americana Vineyards Winery
57cf75cea73e494d8675ec97,Ithaca,NY,South Meadow Street,500,,,14850,"['grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.435647,-76.510595,Wegmans
57cf75cea73e494d8675ec98,Cortland,NY,Clinton Avenue,162,,,13045,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",42.60816639999999,-76.17069959999999,Jo-Ann Fabrics and Crafts
57cf75cea73e494d8675ec99,Horseheads,NY,County Road 64,1400,,,14845,"['department_store', 'electronics_store', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.1568225,-76.8540245,Walmart Supercenter
57cf75cea73e494d8675ec9a,Ithaca,NY,South Meadow Street,740,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4300525,-76.5082081,Chipotle Mexican Grill
57cf75cea73e494d8675ec9b,Ithaca,NY,North Triphammer Road,2255,,,14850,"['hardware_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.48001920000001,-76.48085209999999,Ace Hardware of Ithaca
57cf75cea73e494d8675ec9c,Ithaca,NY,North Triphammer Road,2255,,,14850,"['store', 'point_of_interest', 'establishment']",42.47999799999999,-76.48118199999999,Advantage Sport & Fitness
57cf75cea73e494d8675ec9d,Cortland,NY,Main Street,64,,,13045,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.5990155,-76.1806244,Subway
57cf75cea73e494d8675ec9e,Ithaca,NY,North Triphammer Road,2255,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4801019,-76.4808053,The Rose
57cf75cea73e494d8675ec9f,Romulus,NY,Ernsberger Road,2770,,,14541,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.7651455,-76.78271,Knapp Winery & Vineyard Restaurant
57cf75cea73e494d8675eca0,Tully,NY,Woodmancy Road,915,,,13159,"['food', 'point_of_interest', 'establishment']",42.816413,-76.16612289999999,Woodmansee Farms
57cf75cea73e494d8675eca1,Ithaca,NY,South Cayuga Street,121,,,14850,"['beauty_salon', 'clothing_store', 'store', 'point_of_interest', 'establishment']",42.4387603,-76.4987482,Gia's Elite Style
57cf75cea73e494d8675eca2,Ithaca,NY,Dryden Rd,1159,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4620526,-76.4223252,Antlers
57cf75cea73e494d8675eca3,Ithaca,NY,East State Street,171,,,14850,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",42.439297,-76.496965,One World Market
57cf75cea73e494d8675eca4,Romulus,NY,New York 89,5480,,,14541,"['bar', 'food', 'store', 'point_of_interest', 'establishment']",42.75862099999999,-76.775038,Goose Watch Winery
57cf75cea73e494d8675eca5,Hector,NY,Tichenor Road,3675,,,14841,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.50153290000001,-76.8667753,Red Newt Cellars Winery and Bistro
57cf75cea73e494d8675eca6,Elmira,NY,County Road 64,,,,14903,"['clothing_store', 'store', 'point_of_interest', 'establishment']",42.15419989999999,-76.8850649,Fashion Bug
57cf75cea73e494d8675eca7,Ithaca,NY,Dryden Road,120,,,14850,"['meal_delivery', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.441788,-76.485979,Jack's Grill
57cf75cea73e494d8675eca8,Cortland,NY,Bennie Road,819,,,13045,"['pharmacy', 'department_store', 'health', 'store', 'point_of_interest', 'establishment']",42.5538329,-76.205691,Walmart Pharmacy
57cf75cea73e494d8675eca9,Ithaca,NY,Danby Road,825,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4285496,-76.497438,Rogan's Corner
57cf75cea73e494d8675ecaa,Ithaca,NY,South Cayuga Street,304,,,14850,"['car_dealer', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.4364493,-76.4993372,Pritchard Automotive
57cf75cea73e494d8675ecab,Ithaca,NY,South Meadow Street,748,,,14850,"['bakery', 'cafe', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",42.42907599999999,-76.508304,Panera Bread
57cf75cea73e494d8675ecac,Ithaca,NY,West State Street,635,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.43909499999999,-76.51023099999999,Maxie's Supper Club & Oyster Bar
57cf75cea73e494d8675ecad,Interlaken,NY,North Main Street,8339,,,14847,"['cafe', 'lodging', 'food', 'point_of_interest', 'establishment']",42.62023759999999,-76.7246285,Glass Magnolia Bed and Breakfast
57cf75cea73e494d8675ecae,Ithaca,NY,Cascadilla Street,622,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4445486,-76.5083425,Zaza's Cucina
57cf75cea73e494d8675ecaf,Cortland,NY,Tompkins Street,393,,,13045,"['grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.5757711,-76.214545,ALDI
57cf75cea73e494d8675ecb0,Ithaca,NY,Elmira Road,222,,,14850,"['liquor_store', 'food', 'store', 'point_of_interest', 'establishment']",42.4300113,-76.50677999999999,Northside Wine & Spirits
57cf75cea73e494d8675ecb1,Ithaca,NY,South Meadow Street,529,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4346027,-76.50786409999999,Royal Court Restaurant
57cf75cea73e494d8675ecb2,Ithaca,NY,Catherwood Road,40,,,14850,"['jewelry_store', 'store', 'point_of_interest', 'establishment']",42.48371849999999,-76.4910616,Pandora Jewelry Store
57cf75cea73e494d8675ecb3,Ithaca,NY,South Meadow Street,614,,,14850,"['store', 'point_of_interest', 'establishment']",42.43247400000001,-76.510407,Michaels
57cf75cea73e494d8675ecb4,Ithaca,NY,Pine Tree Road,325,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4376988,-76.4635742,Subway
57cf75cea73e494d8675ecb5,Ithaca,NY,Elmira Road,222,,,14850,"['shoe_store', 'health', 'store', 'point_of_interest', 'establishment']",42.4298628,-76.50652939999999,Cobbler's Cottage
57cf75cea73e494d8675ecb6,Ithaca,NY,Stewart Avenue,305,,,14850,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.441992,-76.489634,Carriage House Cafe
57cf75cea73e494d8675ecb7,Penn Yan,NY,New York 14A,3900,,,14527,"['food', 'point_of_interest', 'establishment']",42.57479590000001,-77.036755,The Windmill Farm & Craft Market
57cf75cea73e494d8675ecb8,Ithaca,NY,East State Street,401,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.439177,-76.493399,Sticky Rice Thai & Laotian Cuisine
57cf75cea73e494d8675ecb9,Cortland,NY,New York 281,3932,,,13045,"['department_store', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.5961173,-76.2028249,TOPS Friendly Markets
57cf75cea73e494d8675ecba,Ithaca,NY,Statler Drive,130,,,14853,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4464908,-76.48222620000001,Taverna Banfi
57cf75cea73e494d8675ecbb,Ithaca,NY,South Meadow Street,615,,,14850,"['pharmacy', 'convenience_store', 'health', 'food', 'store', 'point_of_interest', 'establishment']",42.4332983,-76.5075322,Rite Aid Pharmacy
57cf75cea73e494d8675ecbc,Ithaca,NY,East State Street,220,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.439799,-76.495958,Subway
57cf75cea73e494d8675ecbd,Aurora,NY,State Route 90,3260,,,13026,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.776563,-76.707696,MacKenzie-Childs
57cf75cea73e494d8675ecbe,Ithaca,NY,West State Street,424,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.43970699999999,-76.505027,NAPA Auto Parts - Tioga Auto Parts
57cf75cea73e494d8675ecbf,Owego,NY,New York 17C,1100,,,13827,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.09597,-76.2329139,River's Edge Restaurant
57cf75cea73e494d8675ecc0,King Ferry,NY,New York 34B,1321,,,13081,"['food', 'clothing_store', 'store', 'point_of_interest', 'establishment']",42.6825539,-76.62108409999999,Purple Dog Lavender Farm
57cf75cea73e494d8675ecc1,Ithaca,NY,Eddy Street,404,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.44179139999999,-76.4876713,Four Seasons
57cf75cea73e494d8675ecc2,Ithaca,NY,North Cayuga Street,430,,,14850,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",42.4444581,-76.49950989999999,Gimme! Coffee
57cf75cea73e494d8675ecc3,Ithaca,NY,Catherwood Road,40,,,14850,"['store', 'point_of_interest', 'establishment']",42.483327,-76.490933,Dasan-J Beauty Supply
57cf75cea73e494d8675ecc4,Trumansburg,NY,East Main Street,1,,,14886,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.5422871,-76.6620804,NAPA Auto Parts - Trumansburg Auto Parts
57cf75cea73e494d8675ecc5,Lodi,NY,New York 414,9224,,,14860,"['food', 'point_of_interest', 'establishment']",42.57663180000001,-76.8584529,Lamoreaux Landing Wine Cellars
57cf75cea73e494d8675ecc6,Ithaca,NY,Hickory Hollow Lane,2,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.48772899999999,-76.489054,Ciao
57cf75cea73e494d8675ecc7,Ithaca,NY,Catherwood Road,40,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.483327,-76.490933,"Joseph W. Decker Jr, RPH"
57cf75cea73e494d8675ecc8,Ithaca,NY,Catherwood Road,40,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.483327,-76.490933,"Andrew T. Cowan, PharmD"
57cf75cea73e494d8675ecc9,Ithaca,NY,Catherwood Road,40,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.483327,-76.490933,"Sarah J. Upton, PharmD"
57cf75cea73e494d8675ecca,Ithaca,NY,Catherwood Road,40,,,14850,"['store', 'point_of_interest', 'establishment']",42.483327,-76.490933,Pimpis Collection
57cf75cea73e494d8675eccb,Newark Valley,NY,West Creek Road,2683,,,13811,"['store', 'point_of_interest', 'establishment']",42.1969978,-76.2468107,Weltonville Store
57cf75cea73e494d8675eccc,Ithaca,NY,South Cayuga Street,210,,,14850,"['gas_station', 'atm', 'convenience_store', 'food', 'finance', 'store', 'point_of_interest', 'establishment']",42.438395,-76.4993559,Sunoco Gas Station
57cf75cea73e494d8675eccd,Horseheads,NY,Lake Road,3139,,,14845,"['electronics_store', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.1415779,-76.8146361,Benchmark Audio
57cf75cea73e494d8675ecce,Elmira,NY,East Water Street,760,,,14901,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.0887014,-76.7924939,Anthony's Restaurant
57cf75cea73e494d8675eccf,Ithaca,NY,East Seneca Street,130,,,14850,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4407357,-76.49725389999999,Kilpatrick's
57cf75cea73e494d8675ecd0,Watkins Glen,NY,New York 14,2768,,,14891,"['hardware_store', 'store', 'point_of_interest', 'establishment']",42.3677696,-76.8660855,Watkins Glen Supply
57cf75cea73e494d8675ecd1,Trumansburg,NY,New York 89,9070,,,14886,"['food', 'point_of_interest', 'establishment']",42.5843301,-76.6709255,Bellwether Hard Cider and Wine Cellars
57cf75cea73e494d8675ecd2,Ithaca,NY,Dryden Road,1278,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.467498,-76.41321099999999,Autoworks
57cf75cea73e494d8675ecd3,Ithaca,NY,Elmira Road,358,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.4232403,-76.5159738,Tallmadge Tire and Auto Service
57cf75cea73e494d8675ecd4,Elmira,NY,Lake Road,2040,,,14903,"['car_dealer', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.1256178,-76.80965450000001,Rocky's Auto Sales
57cf75cea73e494d8675ecd5,Ithaca,NY,North Triphammer Road,2300,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.481869,-76.485249,Applebee's
57cf75cea73e494d8675ecd6,Ithaca,NY,Pine Tree Road,335,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4377834,-76.4632893,Wings Over
57cf75cea73e494d8675ecd7,Ithaca,NY,North Triphammer Road,2350,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4847979,-76.4868989,McDonald's
57cf75cea73e494d8675ecd8,Cortland,NY,Court Street,8,,,13045,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.5995351,-76.17985829999999,Domino's Pizza
57cf75cea73e494d8675ecd9,Lodi,NY,New York 414,9013,,,14860,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.58701,-76.849975,Suzanne Fine Regional Cuisine
57cf75cea73e494d8675ecda,Dryden,NY,North Street,52 1/2,,,13053,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.49597660000001,-76.2974882,NAPA Auto Parts - Kellogg Auto Supply
57cf75cea73e494d8675ecdb,Cortland,NY,Homer Avenue,179,,,13045,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.6124042,-76.18614219999999,Fabio's Italian Restaurant
57cf75cea73e494d8675ecdc,Ithaca,NY,Franklin Street,435,,,14850,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4481529,-76.5060117,Papa John's Pizza
